SID,WORD,POS,LEVEL
1,specialize,verb,B1
2,absorb,verb,B2
3,abstract,adjective,B2
4,accent,noun,B2
5,accidentally,adverb,B2
6,accommodate,verb,B2
7,accommodation,noun,B2
8,accomplish,verb,B2
9,accountant,noun,B2
10,accuracy,noun,B2
11,accurately,adverb,B2
12,acid,noun,B2
13,acre,noun,B2
14,activate,verb,B2
15,addiction,noun,B2
16,additionally,adverb,B2
17,adequate,adjective,B2
18,adequately,adverb,B2
19,adjust,verb,B2
20,affordable,adjective,B2
21,aged,adjective,B2
22,agriculture,noun,B2
23,AIDS,noun,B2
24,alien,noun,B2
25,alongside,preposition,B2
26,altogether,adverb,B2
27,ambitious,adjective,B2
28,ambulance,noun,B2
29,amusing,adjective,B2
30,analyst,noun,B2
31,ancestor,noun,B2
32,animation,noun,B2
33,annually,adverb,B2
34,anticipate,verb,B2
35,anxiety,noun,B2
36,apology,noun,B2
37,applicant,noun,B2
38,appropriately,adverb,B2
39,arrow,noun,B2
40,artwork,noun,B2
41,asset,noun,B2
42,assign,verb,B2
43,assistance,noun,B2
44,assumption,noun,B2
45,assure,verb,B2
46,astonishing,adjective,B2
47,athletic,adjective,B2
48,attachment,noun,B2
49,audio,adjective,B2
50,awareness,noun,B2
51,awkward,adjective,B2
52,badge,noun,B2
53,balanced,adjective,B2
54,ballet,noun,B2
55,balloon,noun,B2
56,barely,adverb,B2
57,bargain,noun,B2
58,basement,noun,B2
59,basket,noun,B2
60,bat,noun,B2
61,beneficial,adjective,B2
62,beside,preposition,B2
63,besides,preposition,B2
64,besides,adverb,B2
65,bias,noun,B2
66,bid,noun,B2
67,bid,verb,B2
68,biological,adjective,B2
69,blanket,noun,B2
70,blow,noun,B2
71,bold,adjective,B2
72,bombing,noun,B2
73,boost,verb,B2
74,boost,noun,B2
75,bound,adjective,B2
76,brick,noun,B2
77,briefly,adverb,B2
78,broadcaster,noun,B2
79,broadly,adverb,B2
80,buck,noun,B2
81,bug,noun,B2
82,cabin,noun,B2
83,canal,noun,B2
84,candle,noun,B2
85,carbon,noun,B2
86,castle,noun,B2
87,casual,adjective,B2
88,cave,noun,B2
89,certainty,noun,B2
90,certificate,noun,B2
91,challenging,adjective,B2
92,championship,noun,B2
93,charming,adjective,B2
94,chase,verb,B2
95,chase,noun,B2
96,cheek,noun,B2
97,cheer,verb,B2
98,cheer,noun,B2
99,chop,verb,B2
100,circuit,noun,B2
101,civilization,noun,B2
102,clarify,verb,B2
103,classify,verb,B2
104,cliff,noun,B2
105,clinic,noun,B2
106,clip,noun,B2
107,coincidence,noun,B2
108,collector,noun,B2
109,colony,noun,B2
110,colorful,adjective,B2
111,comic,adjective,B2
112,comic,noun,B2
113,commander,noun,B2
