Group,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,[Essay] What was the best part of this group's presentation? (한글로 적어도 괜찮음),
Group 1,4,4,4,4,5,4,3,4,4,4,행맨 게임이 인상깊었음,
Group 1,4,4,3,4,4,2,2,3,2,3,핵맨 게임을 코드로 구성한 점이 좋았다. 아이들에게 친숙한 게임을 구성한 점이 좋았다.,
Group 1,4,5,5,4,3,5,6,4,3,4,학생들의 참여를 적극적으로 이끌어낼 수 있겠다고 생각했고 특히 그룹활동에서의 수업 진행이 효과적일것이라고 생각함,
Group 1,6,5,6,3,6,4,6,6,5,6,그룹 액티비티 부분에 네 가지 앱을 통합하여 적절히 사용한 점이 좋다 생각한다.,
Group 1,3,3,3,3,4,5,3,3,2,3,이야기에 대한 영상을 직접 비디오로 만들어 학생들에게 들려준것이 가장 좋은 점이었다.,
Group 1,4,3,6,4,5,2,4,6,5,2,수업에서 쓰이는 활동이 어렵지 않아 모든 학생들이 참여하기 쉬운 것으로 보임,
Group 1,3,4,5,3,4,5,3,4,3,4,행맨 코딩을 이용하여 단어 테스트를 한 점이 흥미로웠다. 실제로 수업에서 사용한다면 학생들의 흥미와 집중도를 높일 수 있을 것 같다,
Group 1,3,4,4,3,3,3,2,2,2,3,행맨 게임을 이용하여 단어테스트를 진행하는 코드를 짜서 수업에 적용시킨 점이 인상깊었다.,
Group 1,3,2,3,5,3,5,3,4,4,3,행맨 게임 코드를 통해 단어 활동을 하는 것이 학생들의 흥미를 불러일으키기에 좋아서 best part라고 생각합니다.,
Group 1,5,3,2,3,4,2,3,4,1,3,행맨을 코드로 입력하여 게임처럼 나타나도록 보여주기위해 직접 코드를 넣어서 가져온 노력이 돋보였다.,
Group 1,6,6,6,6,6,6,6,6,6,6,"단어학습, 스토리학습, 스토리복습, 문법학습을 통한 지난수업내용 복습, 마무리활동 및 과제제시 등 단계별 학습을 통해 학생들의 이해를 도모한 것",
Group 1,5,4,4,4,3,3,4,4,3,5,조별활동과 개인 과제를 모두 넣었다는 점이 좋았다,
Group 1,4,3,6,5,5,2,4,5,5,6,행맨게임을 코드로 짜서 학생들이 재밌게 수업에 참여할 수 있도록 한것이 인상깊었다.,
Group 1,4,4,3,4,5,3,4,4,3,4,1조의 발표 내용 중 가장 흥미로웠던 것은 행맨 게임이었다. 앱 개발자가 아닌 학생들이 비주얼적인 재미 요소를 주는 활동을 떠올리고 만드는 것은 어려웠을텐데 직접 게임을 만들어 넣었다는 점이 좋았다.,
Group 1,3,4,5,5,4,2,5,5,2,5,"학생들이 퀴즈를 푸는 활동이 많아서 스스로 수업내용을 이해하고 있는지에 대해 점검해보고, 틀린 부분을 명확히 알고 질문할 수 있다는 점이 Group1이 발표한 수업의 장점인 것 같다.",
Group 1,6,4,5,6,6,4,6,4,4,5,코딩을 통해 핵맨게임으로 단어학습을 할 수 있도록 한 점이 굉장히 신선하고 흥미로웠다.,
Group 1,5,5,5,5,4,4,4,6,4,5,,
Group 5,6,6,6,6,6,6,6,6,6,6,열심히 했습니다:),
Group 5,6,6,6,3,6,5,6,6,6,6,처음에 모티베이션 부분에 동영상의 퀄리티가 많이 좋아서 몰입이 잘 되었다,
Group 5,5,5,5,5,5,5,5,5,5,5,"학생, 교사, 프레젠터 각자의 역할을 깔끔하게 잘 해냈음",
Group 5,5,4,6,5,5,6,5,4,5,5,"많은 활동들이 있다는 것이 좋았고 중학생 수준의 학생들이 쉽고, 활발하게 참여할 수 있다고 생각이 들었다",
Group 5,5,4,5,3,5,4,6,3,5,6,퀴즈를 풀때 틀리면 답이 무조건 나오지 않을 수 있게 설정하였다는 점이 좋았다.,
Group 5,5,4,5,5,6,5,4,5,3,5,교사가 학생들이 활동을 하기 전 활동에 대한 instruction을 충분히 제공해서 좋았습니다!,
Group 5,5,5,5,4,5,5,4,4,5,5,하나의 수업을 전반적으로 다 코딩을 이용해서 준비했다는 점이 매우 인상깊었고 정말 하나의 수업을 참관하는 느낌이였습니다.,
Group 5,4,4,5,4,6,5,4,6,4,6,만약에 퀴즈가 틀린다면 답을 보이지 않게 해서 정답을 이해할때까지 반복할 수 있다는 점이 좋았습니다.,
Group 5,6,5,6,5,4,6,6,4,5,6,Main presenter의 설명이 깔끔해서 전체적 내용 이해가 잘 됨,
Group 5,6,4,6,3,6,6,5,6,5,6,새로운 학습 도구를 만든 노력이 돋보였고 교사와 학생의 소통이 활발한 점이 좋았다,
Group 5,6,5,6,5,6,6,5,6,5,5,동영상의 퀄리티가 좋았다.(효과음이나 배경음악이 들어가 있어서 학생들의 흥미를 끌기에 좋을것 같다.),
Group 5,5,5,5,4,4,5,5,5,3,5,영상 마지막에 질문을 제시하여 흥미를 끄는 점이 좋았다. 학생들이 영상을 끝까지 집중해서 잘 시청할 것 같다.,
Group 5,6,6,6,6,6,6,6,6,6,6,프리뷰 영상 마지막에 함께 생각해볼 수 있는 문제를 넣어서 집중도를 높이고 다음 본문학습과 연결시킨 점이 좋았다고 생각합니다.,
Group 5,5,5,5,3,5,5,5,5,5,4,도입의 영상 마지막 부분에 질문을 넣어 영상을 끝까지 보도록 유도하고 내용에 집중하게 도운 부분이 좋았음,
Group 5,5,5,4,4,5,5,4,4,5,5,퀴즈로 수업을 시작하기보다 본문의 이야기와 관련된 영상을 보여주고 문단을 한번 읽어보는 등 학생들이 본문을 익히는 수업을 충분히 진행한 후에 복습 겸 퀴즈를 풀게 하고 질문을 건네는 수업 과정이 좋았다.,
Group 5,6,5,6,3,6,5,5,5,5,6,Preview와 review등 진짜 수업하는 것처럼 진행이 순서대로 짜여진 느낌이어서 현실성있다고 생각했고 액티비티활동에선 예시를 들어 학생들이 잘 할 수 있도록한 점이 좋았다.,
Group 5,6,6,6,6,6,6,6,6,6,6,모든 부분이 다 좋았지만! 관계대명사가 포함된 문장을 만들 수 있도록 한 App을 직접 만드는 것을 시도한 점이 가장 좋았다.,
Group 6,6,5,6,6,5,6,6,6,4,5,직접 앱을 만들려고 한 점을 높이 평가하고 싶음. 창의성이 돋보이는 발표였음,
Group 6,5,5,5,5,5,5,6,5,5,5,학생의 역할을 너무 잘 표현해줘서 잘 따라갈 수 있었음,
Group 6,6,5,5,6,6,5,6,3,5,5,그림을 그리며 단어 맞추는 부분이 좋았다.,
Group 6,6,6,6,6,6,6,6,6,6,6,그룹 협동이 잘 돼서 너무 좋았어요! 신영소연혜원최고!,
Group 6,6,6,6,6,6,6,6,6,6,6,창의적인 아이디어를 가지고 코딩을 하여 그라디오를 만든 것이 좋았다!,
Group 6,4,5,5,6,4,5,5,4,5,5,학생들이 짝을 맞춰 그림을 그리고 그림이 의미하는 단어를 추측해서 맞추는 활동이 단점은 조금 있어도 학생들의 흥미를 끌기에는 최고의 활동인 것 같다. 단어를 그림으로 어떻게 표현할지 고민하는 과정에서 단어를 기억하게 되고 단어의 뜻을 탐구할 수 있다는 점에서 어휘 활동에 좋은 활동이라고 느꼈다.,
Group 6,4,3,5,4,4,5,6,5,4,3,단어 학습에 있어서 그림을 그려 학생들이 직접 정답을 맞추는 활동이 좋았다.,
Group 6,4,5,4,3,4,5,4,4,3,5,학생들이 즐거워할만한 활동들이 많았고 이러한 활동들이 수업에 더 집중하고 참여하는데 큰 도움이 될 것으로 보였다,
Group 6,5,6,5,6,5,5,6,5,5,5,Scribuddies라는 앱이 참신하고 학생들이 흥미롭게 사용할 수 있을 것 같아 best part라고 생각합니다.,
Group 6,5,4,5,4,5,6,5,5,3,5,단어를 그림을 통해 게임하며 배울 수 있다는 점에서 Scribuddies 라는 앱이 참신하고 학생들의 흥미를 이끌 수 있다고 생각했습니다.,
Group 6,6,5,6,6,4,6,6,6,4,6,단어를 그림 퀴즈를 통해 학습하는 방식이 신선함. 학생들이 단숨에 집중하도록 할 수 있는 좋은 툴인 것 같음.,
Group 6,5,3,6,6,4,4,6,3,3,4,갈틱폰을 차용한 어플이 인상깊었다,
Group 6,5,6,6,6,5,5,6,5,5,5,스크리버디라는 앱이 좋았다. 그림을 그리면서 학생들의 흥미를 유발할수 있을것 같았고 참신한 앱인것 같다.,
Group 6,3,4,5,4,4,3,3,4,3,4,갈틱폰에서 영감받아서 scribuddies라는 앱을 직접 코딩하고 이름도 직접 작명했다는 것이 인상깊었습니다.,
Group 6,6,5,6,4,5,5,6,5,5,6,"교수님께서 가르쳐주신 도구들 말고도 아이디어를 내 그림그리고 맞추는 활동을 하도록한 것이 인상 깊었고, 학생입장에서 재미있게 할 수 있을 것 같고 자신이 단어를 어떻게 묘사할지 생각하는 과정에서 단어가 기억에잘 남을 것 같다는 생각이 들었다.",
Group 6,5,4,6,6,6,6,6,6,4,6,scribuddies 앱을 처음 봤을 때 신선했던 것 처럼 학생들도 이 활동을 접했을 때 굉장히 재밌어 할 것 같고 참여도 열심히 할 것 같다.,
Group 6,6,5,6,5,6,6,6,5,6,6,우선 직접 만든 앱이 가장 인상 깊었다. 형식이 독특한건 물론 학생들이 적극적으로 참여할 수 있을 것 같았다. 그리고 학생의 반응을 자세히 보여주어 진행 방법에 대힌 단서를 준 것도 좋았다.,
Group 2,4,4,4,4,4,4,4,4,4,4,,
Group 2,5,4,5,2,3,4,6,6,3,5,큐알코드를 자주 사용해서 학생이 쉽게 접근할 수 있는 퀴즈들이 많은 것 같아서 좋았다.,
Group 2,4,4,4,3,3,5,4,5,3,4,단어를 영영풀이로 해서 학생들의 단어에 대한 이해도를 높여주려 한 부분이 좋았다.,
Group 2,4,4,3,5,4,5,6,5,4,5,마지막 부분에 내용을 열린결말로 마치며 학생들이 직접 스토리텔링을 함으로써 스토리텔링 능력이나 문장을 만드는 능력을 기를 수 있다는 점이 인상깊었다,
