Age_group,Ebikes_preference
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Likes
Teen,Dislikes
Teen,Dislikes
Teen,Dislikes
Teen,Dislikes
Teen,Dislikes
Teen,Dislikes
